logits shape: torch.Size([313, 1, 371])
Number of frames: 313
   3. wa         id=344 prob=0.000000
   4. ww         id=70  prob=0.000000
   5. ʔa         id=110 prob=0.000000
   6. l          id=94  prob=0.000000
   7. ya         id=353 prob=0.000000
   8. ʕa         id=263 prob=0.000000
   9. ʕuu        id=268 prob=0.000000
  10. waa        id=347 prob=0.000000

Frame 12:
   1. <BLANK>    id=0   prob=0.999999
   2. <sil>      id=1   prob=0.000000
   3. wa         id=344 prob=0.000000
   4. ʔa         id=110 prob=0.000000
   5. l          id=94  prob=0.000000
   6. ww         id=70  prob=0.000000
   7. ya         id=353 prob=0.000000
   8. waa        id=347 prob=0.000000
   9. w          id=98  prob=0.000000
  10. ʕuu        id=268 prob=0.000000

Frame 13:
   1. <BLANK>    id=0   prob=0.999999
   2. <sil>      id=1   prob=0.000001
   3. wa         id=344 prob=0.000000
   4. ʔa         id=110 prob=0.000000
   5. l          id=94  prob=0.000000
   6. ya         id=353 prob=0.000000
   7. ww         id=70  prob=0.000000
   8. waa        id=347 prob=0.000000
   9. fa         id=281 prob=0.000000
  10. ʕa         id=263 prob=0.000000

Frame 14:
   1. <BLANK>    id=0   prob=0.999999
   2. <sil>      id=1   prob=0.000000
   3. wa         id=344 prob=0.000000
   4. ʔa         id=110 prob=0.000000
   5. l          id=94  prob=0.000000
   6. ya         id=353 prob=0.000000
   7. ww         id=70  prob=0.000000
   8. ɣa         id=272 prob=0.000000
   9. waa        id=347 prob=0.000000
  10. ʔu         id=112 prob=0.000000

Frame 15:
   1. <BLANK>    id=0   prob=0.999998
   2. wa         id=344 prob=0.000001
   3. <sil>      id=1   prob=0.000001
   4. ʔa         id=110 prob=0.000000
   5. ya         id=353 prob=0.000000
   6. l          id=94  prob=0.000000
   7. ɣa         id=272 prob=0.000000
   8. ww         id=70  prob=0.000000
   9. fa         id=281 prob=0.000000
  10. ʕuu        id=268 prob=0.000000

Frame 16:
   1. <BLANK>    id=0   prob=0.999998
   2. wa         id=344 prob=0.000001
   3. ʔa         id=110 prob=0.000000
   4. <sil>      id=1   prob=0.000000
   5. fa         id=281 prob=0.000000
   6. l          id=94  prob=0.000000
   7. ya         id=353 prob=0.000000
   8. ʔu         id=112 prob=0.000000
   9. ɣa         id=272 prob=0.000000
  10. ʕu         id=265 prob=0.000000

Frame 17:
   1. <BLANK>    id=0   prob=1.000000
   2. wa         id=344 prob=0.000000
   3. ʔa         id=110 prob=0.000000
   4. <sil>      id=1   prob=0.000000
   5. l          id=94  prob=0.000000
   6. ʔu         id=112 prob=0.000000
   7. fa         id=281 prob=0.000000
   8. ya         id=353 prob=0.000000
   9. ɣa         id=272 prob=0.000000
  10. w          id=98  prob=0.000000

Frame 18:
   1. <BLANK>    id=0   prob=1.000000
   2. wa         id=344 prob=0.000000
   3. ʔa         id=110 prob=0.000000
   4. l          id=94  prob=0.000000
   5. ʔu         id=112 prob=0.000000
   6. fa         id=281 prob=0.000000
   7. la         id=308 prob=0.000000
   8. ya         id=353 prob=0.000000
   9. <sil>      id=1   prob=0.000000
  10. w          id=98  prob=0.000000

Frame 19:
   1. <BLANK>    id=0   prob=0.999999
   2. wa         id=344 prob=0.000000
   3. ʔa         id=110 prob=0.000000
   4. l          id=94  prob=0.000000
   5. ʔu         id=112 prob=0.000000
   6. fa         id=281 prob=0.000000
   7. w          id=98  prob=0.000000
   8. la         id=308 prob=0.000000
   9. ʕu         id=265 prob=0.000000
  10. ya         id=353 prob=0.000000

Frame 20:
   1. <BLANK>    id=0   prob=0.999996
   2. wa         id=344 prob=0.000002
   3. ʔa         id=110 prob=0.000001
   4. l          id=94  prob=0.000000
   5. ʔu         id=112 prob=0.000000
   6. fa         id=281 prob=0.000000
   7. ʕu         id=265 prob=0.000000
   8. la         id=308 prob=0.000000
   9. w          id=98  prob=0.000000
  10. ya         id=353 prob=0.000000

Frame 21:
   1. <BLANK>    id=0   prob=0.999998
   2. wa         id=344 prob=0.000001
   3. l          id=94  prob=0.000000
   4. ʔa         id=110 prob=0.000000
   5. ʔu         id=112 prob=0.000000
   6. fa         id=281 prob=0.000000
   7. <sil>      id=1   prob=0.000000
   8. ʕu         id=265 prob=0.000000
   9. ʕa         id=263 prob=0.000000
  10. mu         id=319 prob=0.000000

Frame 22:
   1. <BLANK>    id=0   prob=0.999995
   2. wa         id=344 prob=0.000003
   3. l          id=94  prob=0.000001
   4. ʔu         id=112 prob=0.000000
   5. ʔa         id=110 prob=0.000000
   6. fa         id=281 prob=0.000000
   7. <sil>      id=1   prob=0.000000
   8. mu         id=319 prob=0.000000
   9. ʕu         id=265 prob=0.000000
  10. hu         id=337 prob=0.000000

Frame 23:
   1. <BLANK>    id=0   prob=0.999997
   2. wa         id=344 prob=0.000002
   3. l          id=94  prob=0.000001
   4. ʔu         id=112 prob=0.000000
   5. ʔa         id=110 prob=0.000000
   6. fa         id=281 prob=0.000000
   7. ʕu         id=265 prob=0.000000
   8. la         id=308 prob=0.000000
   9. <sil>      id=1   prob=0.000000
  10. b          id=73  prob=0.000000

Frame 24:
   1. <BLANK>    id=0   prob=0.999998
   2. wa         id=344 prob=0.000001
   3. l          id=94  prob=0.000001
   4. ʔu         id=112 prob=0.000000
   5. fa         id=281 prob=0.000000
   6. ʔa         id=110 prob=0.000000
   7. <sil>      id=1   prob=0.000000
   8. b          id=73  prob=0.000000
   9. la         id=308 prob=0.000000
  10. ʔ          id=72  prob=0.000000

Frame 25:
   1. <BLANK>    id=0   prob=0.999999
   2. l          id=94  prob=0.000000
   3. wa         id=344 prob=0.000000
   4. fa         id=281 prob=0.000000
   5. ʔu         id=112 prob=0.000000
   6. b          id=73  prob=0.000000
   7. ʔa         id=110 prob=0.000000
   8. <sil>      id=1   prob=0.000000
   9. ʔ          id=72  prob=0.000000
  10. ð          id=80  prob=0.000000

Frame 26:
   1. <BLANK>    id=0   prob=0.999999
   2. wa         id=344 prob=0.000000
   3. l          id=94  prob=0.000000
   4. ʕ          id=89  prob=0.000000
   5. ʔu         id=112 prob=0.000000
   6. fa         id=281 prob=0.000000
   7. b          id=73  prob=0.000000
   8. ð          id=80  prob=0.000000
   9. ʔ          id=72  prob=0.000000
  10. w          id=98  prob=0.000000

Frame 27:
   1. <BLANK>    id=0   prob=1.000000
   2. wa         id=344 prob=0.000000
   3. l          id=94  prob=0.000000
   4. fa         id=281 prob=0.000000
   5. ʕ          id=89  prob=0.000000
   6. ʔu         id=112 prob=0.000000
   7. maa        id=320 prob=0.000000
   8. waa        id=347 prob=0.000000
   9. laa        id=311 prob=0.000000
  10. ð          id=80  prob=0.000000

Frame 28:
   1. <BLANK>    id=0   prob=1.000000
   2. wa         id=344 prob=0.000000
   3. l          id=94  prob=0.000000
   4. fa         id=281 prob=0.000000
   5. waa        id=347 prob=0.000000
   6. maa        id=320 prob=0.000000
   7. ʕ          id=89  prob=0.000000
   8. ʔu         id=112 prob=0.000000
   9. laa        id=311 prob=0.000000
  10. ð          id=80  prob=0.000000

Frame 29:
   1. <BLANK>    id=0   prob=1.000000
   2. wa         id=344 prob=0.000000
   3. waa        id=347 prob=0.000000
   4. l          id=94  prob=0.000000
   5. maa        id=320 prob=0.000000
   6. fa         id=281 prob=0.000000
   7. <sil>      id=1   prob=0.000000
   8. faa        id=284 prob=0.000000
   9. laa        id=311 prob=0.000000
  10. ʕaa        id=266 prob=0.000000

Frame 30:
   1. <BLANK>    id=0   prob=1.000000
   2. maa        id=320 prob=0.000000
   3. fa         id=281 prob=0.000000
   4. faa        id=284 prob=0.000000
   5. waa        id=347 prob=0.000000
   6. wa         id=344 prob=0.000000
   7. <sil>      id=1   prob=0.000000
   8. l          id=94  prob=0.000000
   9. baa        id=122 prob=0.000000
  10. laa        id=311 prob=0.000000

Frame 31:
   1. <BLANK>    id=0   prob=1.000000
   2. maa        id=320 prob=0.000000
   3. waa        id=347 prob=0.000000
   4. <sil>      id=1   prob=0.000000
   5. l          id=94  prob=0.000000
   6. wa         id=344 prob=0.000000
   7. faa        id=284 prob=0.000000
   8. baa        id=122 prob=0.000000
   9. fa         id=281 prob=0.000000
  10. laa        id=311 prob=0.000000

Frame 32:
   1. <BLANK>    id=0   prob=1.000000
   2. maa        id=320 prob=0.000000
   3. baa        id=122 prob=0.000000
   4. waa        id=347 prob=0.000000
   5. faa        id=284 prob=0.000000
   6. <sil>      id=1   prob=0.000000
   7. laa        id=311 prob=0.000000
   8. l          id=94  prob=0.000000
   9. wa         id=344 prob=0.000000
  10. ðaa        id=185 prob=0.000000

Frame 33:
   1. <BLANK>    id=0   prob=1.000000
   2. maa        id=320 prob=0.000000
   3. <sil>      id=1   prob=0.000000
   4. l          id=94  prob=0.000000
   5. waa        id=347 prob=0.000000
   6. laa        id=311 prob=0.000000
   7. ma         id=317 prob=0.000000
   8. wa         id=344 prob=0.000000
   9. baa        id=122 prob=0.000000
  10. naa        id=329 prob=0.000000

Frame 34:
   1. maa        id=320 prob=0.991973
   2. baa        id=122 prob=0.004928
   3. laa        id=311 prob=0.001049
   4. faa        id=284 prob=0.000762
   5. ðaa        id=185 prob=0.000553
   6. naa        id=329 prob=0.000360
   7. ma         id=317 prob=0.000180
   8. θaa        id=140 prob=0.000035
   9. <BLANK>    id=0   prob=0.000021
  10. haa        id=338 prob=0.000020

Frame 35:
   1. <BLANK>    id=0   prob=1.000000
   2. l          id=94  prob=0.000000
   3. <sil>      id=1   prob=0.000000
   4. maa        id=320 prob=0.000000
   5. n          id=96  prob=0.000000
   6. ma         id=317 prob=0.000000
   7. m          id=95  prob=0.000000
   8. waa        id=347 prob=0.000000
   9. wa         id=344 prob=0.000000
  10. laa        id=311 prob=0.000000

Frame 36:
   1. <BLANK>    id=0   prob=1.000000
   2. maa        id=320 prob=0.000000
   3. l          id=94  prob=0.000000
   4. laa        id=311 prob=0.000000
   5. <sil>      id=1   prob=0.000000
   6. ma         id=317 prob=0.000000
   7. waa        id=347 prob=0.000000
   8. m          id=95  prob=0.000000
   9. naa        id=329 prob=0.000000
  10. ð          id=80  prob=0.000000

Frame 37:
   1. <BLANK>    id=0   prob=1.000000
   2. maa        id=320 prob=0.000000
   3. l          id=94  prob=0.000000
   4. laa        id=311 prob=0.000000
   5. waa        id=347 prob=0.000000
   6. <sil>      id=1   prob=0.000000
   7. ma         id=317 prob=0.000000
   8. m          id=95  prob=0.000000
   9. ʕaa        id=266 prob=0.000000
  10. n          id=96  prob=0.000000

Frame 38:
   1. <BLANK>    id=0   prob=0.999998
   2. maa        id=320 prob=0.000002
   3. laa        id=311 prob=0.000000
   4. waa        id=347 prob=0.000000
   5. l          id=94  prob=0.000000
   6. ʕaa        id=266 prob=0.000000
   7. ðaa        id=185 prob=0.000000
   8. baa        id=122 prob=0.000000
   9. faa        id=284 prob=0.000000
  10. ð          id=80  prob=0.000000

Frame 39:
   1. <BLANK>    id=0   prob=1.000000
   2. maa        id=320 prob=0.000000
   3. laa        id=311 prob=0.000000
   4. waa        id=347 prob=0.000000
   5. l          id=94  prob=0.000000
   6. ʕaa        id=266 prob=0.000000
   7. ð          id=80  prob=0.000000
   8. ðaa        id=185 prob=0.000000
   9. ʔaa        id=113 prob=0.000000
  10. <sil>      id=1   prob=0.000000

Frame 40:
   1. <BLANK>    id=0   prob=1.000000
   2. maa        id=320 prob=0.000000
   3. laa        id=311 prob=0.000000
   4. ʕaa        id=266 prob=0.000000
   5. waa        id=347 prob=0.000000
   6. ʔaa        id=113 prob=0.000000
   7. l          id=94  prob=0.000000
   8. ʕ          id=89  prob=0.000000
   9. haa        id=338 prob=0.000000
  10. ðaa        id=185 prob=0.000000

Frame 41:
   1. <BLANK>    id=0   prob=0.999999
   2. maa        id=320 prob=0.000000
   3. laa        id=311 prob=0.000000
   4. ʕaa        id=266 prob=0.000000
   5. waa        id=347 prob=0.000000
   6. ʔaa        id=113 prob=0.000000
   7. haa        id=338 prob=0.000000
   8. yaa        id=356 prob=0.000000
   9. ʕ          id=89  prob=0.000000
  10. ðaa        id=185 prob=0.000000

Frame 42:
   1. <BLANK>    id=0   prob=0.999999
   2. maa        id=320 prob=0.000000
   3. laa        id=311 prob=0.000000
   4. ʕaa        id=266 prob=0.000000
   5. ʔaa        id=113 prob=0.000000
   6. waa        id=347 prob=0.000000
   7. haa        id=338 prob=0.000000
   8. yaa        id=356 prob=0.000000
   9. <sil>      id=1   prob=0.000000
  10. ðaa        id=185 prob=0.000000

Frame 43:
   1. <BLANK>    id=0   prob=0.999998
   2. laa        id=311 prob=0.000001
   3. maa        id=320 prob=0.000000
   4. ʔaa        id=113 prob=0.000000
   5. waa        id=347 prob=0.000000
   6. ʕaa        id=266 prob=0.000000
   7. haa        id=338 prob=0.000000
   8. yaa        id=356 prob=0.000000
   9. ðaa        id=185 prob=0.000000
  10. n          id=96  prob=0.000000

Frame 44:
   1. <BLANK>    id=0   prob=0.999997
   2. laa        id=311 prob=0.000001
   3. ʔaa        id=113 prob=0.000001
   4. maa        id=320 prob=0.000000
   5. haa        id=338 prob=0.000000
   6. waa        id=347 prob=0.000000
   7. ʕaa        id=266 prob=0.000000
   8. yaa        id=356 prob=0.000000
   9. ðaa        id=185 prob=0.000000
  10. y          id=99  prob=0.000000

Frame 45:
   1. <BLANK>    id=0   prob=0.999990
   2. laa        id=311 prob=0.000005
   3. ʔaa        id=113 prob=0.000002
   4. maa        id=320 prob=0.000001
   5. haa        id=338 prob=0.000000
   6. waa        id=347 prob=0.000000
   7. yaa        id=356 prob=0.000000
   8. ðaa        id=185 prob=0.000000
   9. ʕaa        id=266 prob=0.000000
  10. ʔa         id=110 prob=0.000000

Frame 46:
   1. <BLANK>    id=0   prob=0.999986
   2. laa        id=311 prob=0.000008
   3. ʔaa        id=113 prob=0.000002
   4. maa        id=320 prob=0.000001
   5. haa        id=338 prob=0.000000
   6. waa        id=347 prob=0.000000
   7. yaa        id=356 prob=0.000000
   8. ʕaa        id=266 prob=0.000000
   9. ðaa        id=185 prob=0.000000
  10. ʔa         id=110 prob=0.000000

Frame 47:
   1. <BLANK>    id=0   prob=0.999995
   2. laa        id=311 prob=0.000003
   3. ʔaa        id=113 prob=0.000001
   4. maa        id=320 prob=0.000000
   5. haa        id=338 prob=0.000000
   6. waa        id=347 prob=0.000000
   7. yaa        id=356 prob=0.000000
   8. ʕaa        id=266 prob=0.000000
   9. ðaa        id=185 prob=0.000000
  10. ʔa         id=110 prob=0.000000

Frame 48:
   1. <BLANK>    id=0   prob=0.999998
   2. laa        id=311 prob=0.000001
   3. ʔaa        id=113 prob=0.000000
   4. maa        id=320 prob=0.000000
   5. waa        id=347 prob=0.000000
   6. haa        id=338 prob=0.000000
   7. yaa        id=356 prob=0.000000
   8. ðaa        id=185 prob=0.000000
   9. ʕaa        id=266 prob=0.000000
  10. n          id=96  prob=0.000000

Frame 49:
   1. <BLANK>    id=0   prob=1.000000
   2. laa        id=311 prob=0.000000
   3. waa        id=347 prob=0.000000
   4. ʔaa        id=113 prob=0.000000
   5. maa        id=320 prob=0.000000
   6. yaa        id=356 prob=0.000000
   7. haa        id=338 prob=0.000000
   8. ðaa        id=185 prob=0.000000
   9. ʕaa        id=266 prob=0.000000
  10. <sil>      id=1   prob=0.000000

Frame 50:
   1. <BLANK>    id=0   prob=1.000000
   2. laa        id=311 prob=0.000000
   3. waa        id=347 prob=0.000000
   4. ʔaa        id=113 prob=0.000000
   5. yaa        id=356 prob=0.000000
   6. maa        id=320 prob=0.000000
   7. ðaa        id=185 prob=0.000000
   8. haa        id=338 prob=0.000000
   9. <sil>      id=1   prob=0.000000
  10. ya         id=353 prob=0.000000

Frame 51:
   1. <BLANK>    id=0   prob=1.000000
   2. laa        id=311 prob=0.000000
   3. waa        id=347 prob=0.000000
   4. yaa        id=356 prob=0.000000
   5. ʔaa        id=113 prob=0.000000
   6. maa        id=320 prob=0.000000
   7. ðaa        id=185 prob=0.000000
   8. haa        id=338 prob=0.000000
   9. <sil>      id=1   prob=0.000000
  10. ʕaa        id=266 prob=0.000000

Frame 52:
   1. <BLANK>    id=0   prob=1.000000
   2. laa        id=311 prob=0.000000
   3. waa        id=347 prob=0.000000
   4. yaa        id=356 prob=0.000000
   5. maa        id=320 prob=0.000000
   6. ʔaa        id=113 prob=0.000000
   7. haa        id=338 prob=0.000000
   8. ðaa        id=185 prob=0.000000
   9. <sil>      id=1   prob=0.000000
  10. ʕaa        id=266 prob=0.000000

Frame 53:
   1. <BLANK>    id=0   prob=0.999999
   2. laa        id=311 prob=0.000000
   3. yaa        id=356 prob=0.000000
   4. waa        id=347 prob=0.000000
   5. maa        id=320 prob=0.000000
   6. ðaa        id=185 prob=0.000000
   7. ʔaa        id=113 prob=0.000000
   8. haa        id=338 prob=0.000000
   9. <sil>      id=1   prob=0.000000
  10. yi         id=354 prob=0.000000

Frame 54:
   1. <BLANK>    id=0   prob=0.999999
   2. laa        id=311 prob=0.000000
   3. yaa        id=356 prob=0.000000
   4. waa        id=347 prob=0.000000
   5. maa        id=320 prob=0.000000
   6. ðaa        id=185 prob=0.000000
   7. haa        id=338 prob=0.000000
   8. ʔaa        id=113 prob=0.000000
   9. <sil>      id=1   prob=0.000000
  10. yi         id=354 prob=0.000000

Frame 55:
   1. <BLANK>    id=0   prob=0.999999
   2. laa        id=311 prob=0.000000
   3. yaa        id=356 prob=0.000000
   4. waa        id=347 prob=0.000000
   5. maa        id=320 prob=0.000000
   6. ðaa        id=185 prob=0.000000
   7. haa        id=338 prob=0.000000
   8. ʔaa        id=113 prob=0.000000
   9. <sil>      id=1   prob=0.000000
  10. yi         id=354 prob=0.000000

Frame 56:
   1. <BLANK>    id=0   prob=0.999999
   2. laa        id=311 prob=0.000000
   3. yaa        id=356 prob=0.000000
   4. waa        id=347 prob=0.000000
   5. maa        id=320 prob=0.000000
   6. haa        id=338 prob=0.000000
   7. ðaa        id=185 prob=0.000000
   8. ʔaa        id=113 prob=0.000000
   9. <sil>      id=1   prob=0.000000
  10. yi         id=354 prob=0.000000

Frame 57:
   1. <BLANK>    id=0   prob=0.999999
   2. laa        id=311 prob=0.000000
   3. yaa        id=356 prob=0.000000
   4. waa        id=347 prob=0.000000
   5. maa        id=320 prob=0.000000
   6. ðaa        id=185 prob=0.000000
   7. haa        id=338 prob=0.000000
   8. ʔaa        id=113 prob=0.000000
   9. <sil>      id=1   prob=0.000000
  10. n          id=96  prob=0.000000

Frame 58:
   1. <BLANK>    id=0   prob=0.999999
   2. laa        id=311 prob=0.000000
   3. yaa        id=356 prob=0.000000
   4. waa        id=347 prob=0.000000
   5. ðaa        id=185 prob=0.000000
   6. maa        id=320 prob=0.000000
   7. haa        id=338 prob=0.000000
   8. ʔaa        id=113 prob=0.000000
   9. <sil>      id=1   prob=0.000000
  10. n          id=96  prob=0.000000

Frame 59:
   1. <BLANK>    id=0   prob=1.000000
   2. laa        id=311 prob=0.000000
   3. waa        id=347 prob=0.000000
   4. yaa        id=356 prob=0.000000
   5. maa        id=320 prob=0.000000
   6. ðaa        id=185 prob=0.000000
   7. haa        id=338 prob=0.000000
   8. <sil>      id=1   prob=0.000000
   9. ʔaa        id=113 prob=0.000000
  10. n          id=96  prob=0.000000

Frame 60:
   1. <BLANK>    id=0   prob=1.000000
   2. laa        id=311 prob=0.000000
   3. waa        id=347 prob=0.000000
   4. yaa        id=356 prob=0.000000
   5. maa        id=320 prob=0.000000
   6. ðaa        id=185 prob=0.000000
   7. haa        id=338 prob=0.000000
   8. <sil>      id=1   prob=0.000000
   9. ʔaa        id=113 prob=0.000000
  10. n          id=96  prob=0.000000

Frame 61:
   1. <BLANK>    id=0   prob=1.000000
   2. laa        id=311 prob=0.000000
   3. waa        id=347 prob=0.000000
   4. ðaa        id=185 prob=0.000000
   5. yaa        id=356 prob=0.000000
   6. maa        id=320 prob=0.000000
   7. haa        id=338 prob=0.000000
   8. <sil>      id=1   prob=0.000000
   9. ʔaa        id=113 prob=0.000000
  10. n          id=96  prob=0.000000

Frame 62:
   1. <BLANK>    id=0   prob=1.000000
   2. laa        id=311 prob=0.000000
   3. waa        id=347 prob=0.000000
   4. ðaa        id=185 prob=0.000000
   5. yaa        id=356 prob=0.000000
   6. maa        id=320 prob=0.000000
   7. <sil>      id=1   prob=0.000000
   8. haa        id=338 prob=0.000000
   9. n          id=96  prob=0.000000
  10. ʔaa        id=113 prob=0.000000

Frame 63:
   1. <BLANK>    id=0   prob=1.000000
   2. laa        id=311 prob=0.000000
   3. waa        id=347 prob=0.000000
   4. <sil>      id=1   prob=0.000000
   5. yaa        id=356 prob=0.000000
   6. n          id=96  prob=0.000000
   7. haa        id=338 prob=0.000000
   8. ðaa        id=185 prob=0.000000
   9. maa        id=320 prob=0.000000
  10. ʔaa        id=113 prob=0.000000

Frame 64:
   1. <BLANK>    id=0   prob=1.000000
   2. laa        id=311 prob=0.000000
   3. <sil>      id=1   prob=0.000000
   4. n          id=96  prob=0.000000
   5. waa        id=347 prob=0.000000
   6. ʔaa        id=113 prob=0.000000
   7. ðaa        id=185 prob=0.000000
   8. haa        id=338 prob=0.000000
   9. maa        id=320 prob=0.000000
  10. yaa        id=356 prob=0.000000

Frame 65:
   1. <BLANK>    id=0   prob=1.000000
   2. laa        id=311 prob=0.000000
   3. <sil>      id=1   prob=0.000000
   4. n          id=96  prob=0.000000
   5. waa        id=347 prob=0.000000
   6. ʔaa        id=113 prob=0.000000
   7. ðaa        id=185 prob=0.000000
   8. haa        id=338 prob=0.000000
   9. maa        id=320 prob=0.000000
  10. yaa        id=356 prob=0.000000

Frame 66:
   1. <BLANK>    id=0   prob=1.000000
   2. <sil>      id=1   prob=0.000000
   3. n          id=96  prob=0.000000
   4. laa        id=311 prob=0.000000
   5. ʔaa        id=113 prob=0.000000
   6. ðaa        id=185 prob=0.000000
   7. waa        id=347 prob=0.000000
   8. haa        id=338 prob=0.000000
   9. maa        id=320 prob=0.000000
  10. yi         id=354 prob=0.000000

Frame 67:
   1. <BLANK>    id=0   prob=1.000000
   2. n          id=96  prob=0.000000
   3. <sil>      id=1   prob=0.000000
   4. laa        id=311 prob=0.000000
   5. ʔaa        id=113 prob=0.000000
   6. ðaa        id=185 prob=0.000000
   7. waa        id=347 prob=0.000000
   8. haa        id=338 prob=0.000000
   9. l          id=94  prob=0.000000
  10. yi         id=354 prob=0.000000

Frame 68:
   1. <BLANK>    id=0   prob=1.000000
   2. n          id=96  prob=0.000000
   3. <sil>      id=1   prob=0.000000
   4. ʔaa        id=113 prob=0.000000
   5. laa        id=311 prob=0.000000
   6. waa        id=347 prob=0.000000
   7. l          id=94  prob=0.000000
   8. ðaa        id=185 prob=0.000000
   9. haa        id=338 prob=0.000000
  10. yi         id=354 prob=0.000000

Frame 69:
   1. <BLANK>    id=0   prob=1.000000
   2. n          id=96  prob=0.000000
   3. <sil>      id=1   prob=0.000000
   4. ʔaa        id=113 prob=0.000000
   5. laa        id=311 prob=0.000000
   6. l          id=94  prob=0.000000
   7. waa        id=347 prob=0.000000
   8. haa        id=338 prob=0.000000
   9. ʔa         id=110 prob=0.000000
  10. yi         id=354 prob=0.000000

Frame 70:
   1. <BLANK>    id=0   prob=1.000000
   2. n          id=96  prob=0.000000
   3. <sil>      id=1   prob=0.000000
   4. ʔaa        id=113 prob=0.000000
